,Date,T-bill,Energy,Material,Industrials,Cons-Discr.,Cons-Staples,Helth-Care,Financials,Inf-Tech.,Telecom,Utilities,S\&P500
188,1996-09-30,0.0044,0.0303,0.002,0.0854,0.0319,0.0429,0.0838,0.0631,0.0751,0.0081,0.0125,0.0521
189,1996-10-31,0.0042,0.0291,-0.0137,-0.0122,-0.0179,0.0171,-0.0137,0.0563,-0.0007,0.0474,0.0407,0.023
190,1996-11-29,0.0039,0.0737,0.0471,0.0613,0.0483,0.0611,0.0781,0.0882,0.1557,0.0256,0.0274,0.0731
191,1996-12-31,0.0044,-0.0155,-0.0362,-0.0385,-0.0145,-0.0189,-0.0377,-0.0293,-0.0045,0.0273,-0.0061,-0.0244
192,1997-01-31,0.004,0.0452,0.002,0.0227,0.0152,0.0477,0.0803,0.0624,0.0714,0.0169,-0.0059,0.0595
193,1997-02-28,0.0038,-0.0669,0.061,-0.0045,0.0213,0.029,0.0158,0.0506,-0.0697,0.0326,-0.0114,0.004
194,1997-03-31,0.0043,0.0052,-0.0655,-0.0551,-0.0323,-0.0449,-0.0356,-0.0719,-0.0373,-0.1048,-0.046,-0.0462
195,1997-04-30,0.0043,-0.007,-0.0092,0.0564,0.0302,0.0509,0.0702,0.0446,-0.0172,0.036,-0.0116,0.0565
196,1997-05-30,0.0043,0.0874,0.0763,0.069,0.0617,0.0573,0.0573,0.0561,0.1285,0.0685,0.0314,0.0576
197,1997-06-30,0.0037,0.0251,0.007,0.0345,0.0463,0.0253,0.0792,0.0496,-0.0194,0.043,0.0224,0.0409
198,1997-07-31,0.0043,0.0804,0.0642,0.053,0.0727,0.0481,0.0425,0.1212,0.1725,0.0107,0.0192,0.0771
199,1997-08-29,0.0041,0.0137,-0.0271,-0.0452,-0.0351,-0.0565,-0.068,-0.0574,-0.0122,-0.0501,-0.0106,-0.0597
200,1997-09-30,0.0046,0.0772,0.0339,0.0469,0.0404,0.0681,0.0383,0.08,0.0186,0.074,0.0303,0.0497
201,1997-10-31,0.0039,-0.0272,-0.1179,-0.0388,-0.0481,-0.0226,-0.0181,-0.0302,-0.1345,-0.0085,0.0149,-0.0368
202,1997-11-28,0.0038,-0.0348,-0.0506,0.0191,0.0203,0.0495,0.0494,0.0192,0.0042,0.0818,0.0636,0.0429
203,1997-12-31,0.0046,0.0019,-0.0429,-0.0117,-0.0038,0.0411,0.0113,0.0458,-0.0853,-0.0046,0.0734,0.0128
204,1998-01-30,0.0042,-0.0834,0.0149,-0.0191,-0.0182,-0.0167,0.0868,-0.0466,0.0911,0.0719,-0.0461,0.0079
205,1998-02-27,0.0038,0.0917,0.0458,0.1135,0.0896,0.0481,0.05,0.089,0.1029,0.0132,0.0375,0.0686
206,1998-03-31,0.0045,0.0307,0.0455,0.0355,0.0525,0.0477,0.0522,0.0618,0.0055,0.0978,0.0504,0.0472
207,1998-04-30,0.0043,0.0159,0.0459,0.0006,0.0019,-0.0408,0.0073,0.0262,0.0536,-0.0384,-0.029,0.0071
208,1998-05-29,0.0038,-0.0433,-0.0694,-0.0403,-0.0049,0.0035,-0.0126,-0.0283,-0.111,-0.002,-0.011,-0.0216
209,1998-06-30,0.004,-0.0437,-0.0439,-0.046,-0.0022,0.0241,0.0741,0.031,0.0234,0.0307,0.0313,0.0372
210,1998-07-31,0.0039,-0.0973,-0.0584,-0.1079,-0.0572,-0.0301,0.0023,-0.0307,-0.0232,0.0302,-0.0578,-0.0141
211,1998-08-31,0.004,-0.149,-0.1543,-0.1984,-0.1712,-0.1228,-0.1195,-0.2199,-0.1467,-0.077,-0.0111,-0.1485
212,1998-09-30,0.0039,0.116,0.1495,0.0815,-0.0386,0.0557,0.1107,0.0309,0.169,0.0845,0.0964,0.0597
213,1998-10-30,0.0034,0.0143,0.0747,0.095,0.0893,0.1366,0.042,0.0947,0.1329,0.0673,-0.0197,0.0787
214,1998-11-30,0.0032,-0.0333,0.0058,0.0526,0.0569,0.0449,0.0584,0.0798,0.1065,0.0432,0.0134,0.0597
215,1998-12-31,0.0038,0.0027,-0.0657,-0.0273,0.0263,0.032,0.0254,0.0157,0.1034,0.116,0.0302,0.0564
216,1999-01-29,0.0035,-0.0722,-0.0255,-0.0279,0.0123,-0.0524,-0.0654,0.0007,0.1161,0.0616,-0.0605,0.0401
217,1999-02-26,0.0034,-0.0333,-0.0081,-0.0163,0.0682,-0.0241,-0.0103,-0.0265,-0.1439,-0.0077,-0.0305,-0.0354
218,1999-03-31,0.0041,0.2147,-0.0062,-0.0028,0.0576,-0.0312,0.0137,0.0103,0.0117,0.0264,-0.0137,0.0353
219,1999-04-30,0.0038,0.1055,0.2428,0.1651,0.0694,0.0124,0.0193,0.0942,0.0187,0.044,0.0762,0.0339
220,1999-05-28,0.0035,-0.0119,-0.1047,0.0091,0.0144,0.0029,-0.0417,-0.0216,0.0221,-0.0039,0.067,-0.0267
221,1999-06-30,0.0041,0.0093,0.059,0.026,0.027,0.0256,0.043,0.0177,0.0952,0.0736,-0.0224,0.051
222,1999-07-30,0.0037,0.0117,-0.0391,-0.0311,-0.098,-0.0008,-0.0616,-0.0718,0.009,-0.0152,-0.0194,-0.034
223,1999-08-31,0.0039,0.0203,0.0048,-0.061,-0.0625,-0.0296,-0.0078,-0.0722,0.006,-0.0856,0.0088,-0.0089
224,1999-09-30,0.0037,-0.0748,-0.0011,-0.1034,0.0338,-0.0785,-0.1044,-0.0738,0.0383,0.0487,-0.0484,-0.0316
225,1999-10-29,0.0036,-0.05,-0.0151,-0.1049,-0.0205,0.078,0.0811,0.1336,-0.0047,0.0804,0.0303,0.0613
226,1999-11-30,0.0038,0.0173,-0.0006,-0.0431,-0.0426,-0.0366,0.0201,-0.0585,0.1593,0.0046,-0.0789,0.0173
227,1999-12-31,0.0038,-0.009,0.0864,0.1081,0.0115,0.0172,-0.0608,-0.0208,0.2957,-0.0144,-0.0088,0.0596
228,2000-01-31,0.0043,-0.0892,-0.1346,-0.0876,-0.0934,-0.0811,0.0025,-0.0752,-0.0157,-0.0502,0.0239,-0.0539
229,2000-02-29,0.0043,-0.0563,-0.0908,-0.0548,-0.1199,-0.0859,-0.108,-0.1723,0.278,-0.0886,-0.0917,-0.0219
230,2000-03-31,0.0044,0.1983,0.0724,0.1448,0.1617,0.0479,0.0819,0.1899,-0.0196,0.0725,0.032,0.0949
231,2000-04-28,0.0046,0.0183,-0.0251,0.0659,0.0173,0.0072,0.0958,-0.0495,-0.0714,-0.0262,0.1232,-0.037
232,2000-05-31,0.0048,0.1557,0.004,0.0267,0.0074,0.0999,0.0643,0.1202,-0.0194,-0.0553,0.0425,-0.0273
233,2000-06-30,0.0037,-0.0894,-0.0662,-0.0531,-0.0843,0.0302,0.0819,-0.1088,0.1195,0.0094,-0.0505,0.023
234,2000-07-31,0.0048,-0.0442,-0.032,0.0281,-0.0198,-0.0209,-0.0392,0.1099,-0.0795,-0.1146,0.0434,-0.0172
235,2000-08-31,0.005,0.1697,0.0206,0.084,0.0361,0.0298,0.0067,0.0701,0.2,-0.0149,0.0905,0.059
236,2000-09-29,0.0051,0.0044,-0.0819,-0.0583,-0.0167,0.049,0.0695,0.0692,-0.1314,-0.0556,0.1294,-0.0577
237,2000-10-31,0.0052,-0.0223,-0.001,0.017,0.038,0.1103,0.0662,0.0065,-0.0712,-0.0304,-0.0477,-0.0093
238,2000-11-30,0.005,-0.0671,0.0077,-0.0395,-0.0623,0.0247,0.0366,-0.0288,-0.2579,-0.2042,0.0373,-0.0844
239,2000-12-29,0.0049,0.0929,0.0686,0.0435,0.1465,0.0743,0.0229,0.1085,-0.0242,-0.0741,0.1001,0.0007
240,2001-01-31,0.0052,-0.0166,0.0032,0.007,0.1292,-0.0669,-0.0806,0.0025,0.2115,0.2479,-0.1119,0.0276
241,2001-02-28,0.0037,-0.0306,0.0408,0.0343,-0.034,0.0429,0.0516,-0.0511,-0.3023,-0.1418,0.0608,-0.0954
242,2001-03-30,0.0043,0.0014,-0.054,-0.0462,-0.055,-0.0188,-0.07,0.0113,-0.1327,-0.1381,0.0051,-0.0683
243,2001-04-30,0.0039,0.1027,0.1214,0.0639,0.051,-0.0207,0.0326,0.0239,0.269,0.0146,0.0581,0.0747
244,2001-05-31,0.0032,0.0317,0.0369,0.0531,0.0366,0.0009,0.0313,0.0415,-0.0808,0.0139,-0.0036,0.0037
245,2001-06-29,0.0028,-0.1128,-0.0008,-0.0393,0.0213,-0.0226,-0.0128,0.0081,0.0014,-0.0573,-0.0781,-0.0273
246,2001-07-31,0.003,-0.005,0.0074,-0.0222,0.037,0.0115,0.0281,-0.0092,-0.0922,-0.0134,-0.0626,-0.0123
247,2001-08-31,0.003,-0.0164,0.0257,-0.049,-0.0487,0.0243,-0.0217,-0.042,-0.1118,-0.1494,-0.0078,-0.0669
248,2001-09-28,0.0027,-0.0833,-0.0865,-0.2269,-0.1432,-0.0057,0.0029,-0.0636,-0.2493,-0.0508,-0.1249,-0.0835
249,2001-10-31,0.0022,0.055,-0.0131,0.0428,0.0445,-0.0071,0.0173,-0.0609,0.1482,-0.1039,0.022,0.0173
250,2001-11-30,0.0017,-0.0115,0.1016,0.1307,0.1434,0.0301,0.0104,0.087,0.2108,0.1153,-0.0186,0.0775
251,2001-12-31,0.0015,0.0684,0.0009,0.0688,0.0624,0.005,-0.0049,0.0268,-0.0144,0.0119,0.0139,0.0076
252,2002-01-31,0.0014,-0.0241,0.0342,0.0135,0.0255,0.0151,-0.0039,0.0079,0.0337,-0.1268,-0.06,-0.0161
253,2002-02-28,0.0013,0.0285,0.0518,0.0441,0.0391,0.0293,0.0039,0.018,-0.1792,-0.1601,-0.0569,-0.0211
254,2002-03-28,0.0013,0.0702,0.0502,0.0498,0.0494,0.0409,0.0268,0.0411,0.1096,0.0022,0.1949,0.0364
255,2002-04-30,0.0015,-0.0457,-0.0482,-0.034,0.0027,0.0066,-0.0394,0.0035,-0.1446,-0.162,-0.0304,-0.0627
256,2002-05-31,0.0014,-0.0162,0.0669,0.0127,0.0265,0.0063,-0.0171,-0.0164,-0.0827,0.0143,-0.0861,-0.0093
257,2002-06-28,0.0013,-0.0111,-0.0073,-0.0855,-0.0372,-0.079,-0.0939,-0.0325,-0.1258,-0.1685,-0.094,-0.0732
258,2002-07-31,0.0015,-0.1056,-0.1117,-0.1302,-0.0992,-0.037,-0.0351,-0.0819,-0.1555,0.1128,-0.1963,-0.0766
259,2002-08-30,0.0014,0.0228,-0.013,-0.0059,-0.0275,0.0278,0.0283,0.026,-0.0055,0.1254,0.0567,0.0056
260,2002-09-30,0.0014,-0.1016,-0.1366,-0.1056,-0.0651,-0.0868,-0.0521,-0.0998,-0.2191,-0.1309,-0.1435,-0.1105
261,2002-10-31,0.0013,0.0328,0.0227,-0.0142,0.0408,0.0804,0.0335,0.0493,0.2396,0.3907,-0.0868,0.0873
262,2002-11-29,0.0012,0.0123,0.1281,0.1357,0.0291,-0.0255,0.0087,0.0161,0.2337,0.1513,0.1269,0.058
263,2002-12-31,0.0011,0.0212,-0.0294,-0.0274,-0.0549,0.0143,-0.0442,-0.0392,-0.1149,-0.0857,0.0636,-0.06
